Longitude,Latitude,y,x1,x2,x3,x4,x5,x6,x7
128.98006247785997,37.17236518628429,0.75,3.971756398940864,1172.1106445219384,15.1,-4.348737294351881,32.73,26.20969423210563,58.8
128.51955721414691,38.17602727179151,0.94,4.269044682667679,9545.94242265432,8.5,-1.573211460713658,30.78,29.04723994614529,58.1
129.12174649349564,37.27752701172925,1.13,5.4741825713863,20.94454042432236,9.8,-3.308575286968265,31.54,25.92584480600751,58.2
128.07450702441741,37.74486678841085,1.05,5.422039859320047,34.23326466478561,16.8,-1.181412444211079,31.28,24.17537986093227,68.6
128.07706460368667,37.509160697451314,0.8,4.676018704074816,58.69935119975757,19.5,3.602324080051647,31.46,24.36703014753047,63.4
128.49993424196856,37.20404507297927,0.75,3.86215092097445,43.170858402673,16.7,-0.1616553507921112,32.09,26.3829191459573,66.9
128.4827677406565,37.55699071636954,0.85,3.453237410071943,27.144436741723016,15.6,1.037373880915163,33.53,25.946853336958,67.5
128.7390663474056,37.37878577140604,0.87,4.205758654157231,32.10728067239107,11.5,-6.937756375958623,32.51,23.71541884310312,66.3
127.39899101713019,38.23902719383562,1.23,4.19927467073869,39.61654297287168,11.2,-7.775768535262206,29.98,22.85504500236854,55.8
127.6852022955449,38.13843323153424,1.51,5.818181818181817,39.15223127562871,3.8,-5.139902676399027,29.26,22.78482092097783,69.6
128.00022196869222,38.17567666964314,1.22,4.452054794520548,90.45660810424248,7.3,-5.768343331795108,29.46,22.33737562189055,62.6
128.26471716830167,38.06477753805472,1.27,5.35149598637801,24.55998235023002,5.4,-1.201864115771401,29.45,25.24492920015308,66.4
128.41107312428105,38.362848790198115,1.17,3.589948145193458,846.2368192321084,7.4,4.367301231802911,31.55,24.18075502667214,64.4
128.59504491910985,38.00455569156301,1.01,2.909393183707398,288.0667099974272,9.8,2.149815250251931,31.24,25.59339407744875,64.1
