"lon","lat","y","x1","x7","beta_x1_short","beta_x1_long","beta_x7_long","local_L"
127.722074400162,35.5517272258608,0.58,2.8604118993135,67.2,0.0590761358066905,0.0616394123134025,0.00055308359453532,-0.564738484136075
127.904131943054,35.7326131642683,1.2,3.37655321447866,63.8,0.00436478750951075,0.0303668193489433,0.00439815385889775,-0.533542675583764
128.141553450703,35.5766624599617,0.88,3.09597523219814,65,-0.0101070553408888,0.0222995254281422,0.00781471798899036,-0.304151981648057
126.529452372102,33.4421237129874,0.84,3.79874028870426,63.1,0.016651885075559,0.0224028224752228,0.0143512232650098,-0.0500784866930597
126.58125114971,33.3248723106578,0.78,4.12092921483535,67.4,0.0239116591901656,0.029527897729354,0.0140512546517333,-0.0488573240611081
127.739954554953,37.889849972129,0.85,4.52374968585072,57.8,0.144839833707911,-0.00476362112132378,0.0284017752815047,0.591591402792242
127.929539550325,37.3082585256648,0.82,4.15874081533699,54.5,0.00801438031694879,-0.0107273768845051,0.00482356232691306,0.475430335609788
128.832221387217,37.709201250509,0.78,4.12895029379069,54.7,0.0695954838604527,0.0681674429833619,0.0021170580040526,0.0739295284934908
129.05563903277,37.5067298386214,0.94,4.56204379562044,52.9,0.0549427753641076,0.0559384901487288,-0.00143124136990869,0.139423351671155
128.98006247786,37.1723651862843,0.75,3.97175639894086,58.8,0.0479388496169495,0.050992124971903,-0.00260260303307458,0.114319018005627
128.519557214147,38.1760272717915,0.94,4.26904468266768,58.1,0.0952578056590792,0.0808183670443219,0.0142401991945147,0.143919812440134
129.121746493496,37.2775270117292,1.13,5.4741825713863,58.2,0.0528741029477402,0.0558306282713925,-0.00265910837926131,0.212490907841913
128.074507024417,37.7448667884109,1.05,5.42203985932005,68.6,0.12109348262728,0.0803352973177986,0.0135520692674727,0.263260781316283
128.077064603687,37.5091606974513,0.8,4.67601870407482,63.4,0.087242391039271,0.0609942904070797,0.00763595284308671,0.393635448426231
128.499934241969,37.2040450729793,0.75,3.86215092097445,66.9,0.0256527077830206,0.0271895010962249,-0.00187900160516929,0.146198444430527
128.482767740656,37.5569907163695,0.85,3.45323741007194,67.5,0.0699628482135743,0.0654252758084302,0.00405003478835231,0.26190131013937
128.739066347406,37.378785771406,0.87,4.20575865415723,66.3,0.0486205056500442,0.0495720226586516,-0.0013440340631421,0.0868369936308242
127.39899101713,38.2390271938356,1.23,4.19927467073869,55.8,0.0509939213298765,-0.0240337514800237,0.0372354810398716,0.299017768849082
127.685202295545,38.1384332315342,1.51,5.81818181818182,69.6,0.0937246374008964,-0.0276381964852783,0.0319530797533518,0.161092377266567
128.000221968692,38.1756766696431,1.22,4.45205479452055,62.6,0.0898230484456528,0.0457198080832928,0.0226584778551437,0.268946328849078
128.264717168302,38.0647775380547,1.27,5.35149598637801,66.4,0.102213038095264,0.0759298381098783,0.0164169403343508,0.151940023122494
128.411073124281,38.3628487901981,1.17,3.58994814519346,64.4,0.0934246554309386,0.0748443245466421,0.0176023145595385,0.220564691686639
128.59504491911,38.004555691563,1.01,2.9093931837074,64.1,0.0901919030382459,0.0800272784038927,0.0104905772593211,0.239068421403667
